SSC_Marks,HSC_Marks,UG_CGPA,PG_CGPA,Languages,Internships,Projects,Communication_Skills,Placement
69.9816047538945,80.68126584617151,5.046556504830443,5.7602077838247405,2,3,8,7,1
93.02857225639664,58.365598599801956,9.283530405401704,6.253656525643814,1,2,9,6,1
84.2797576724562,61.46514856378455,7.177837573973643,5.79654717924536,4,1,8,3,1
78.94633936788146,90.94216754108317,8.88022457037103,5.39916140190675,2,0,6,5,0
61.24074561769746,79.2571623863836,6.196262885462243,5.542861419952704,1,0,3,7,0
61.23978081344811,55.36788206466519,9.246273111029863,7.0735044561472655,3,2,4,3,1
57.323344486727976,59.05886171464128,6.562768897291065,5.928501732826066,5,3,0,9,1
89.6470458309974,81.54007076432222,4.557439552845581,6.63921437471634,1,2,0,9,0
79.04460046972835,55.20246335384875,9.298524475022099,7.265377718846856,3,3,2,9,1
83.32290311184181,61.432322056699945,4.983819386966508,8.106776728832145,1,3,7,7,1
55.823379771832094,76.94935157466344,6.192362279229199,5.176904629284945,5,0,1,7,0
93.79639408647978,82.67580790770774,9.535328425369267,8.597346795090692,5,2,3,5,1
88.29770563201687,81.07845038010402,9.538217878769048,7.825551752709085,2,2,1,6,1
63.49356442713105,63.970772378422396,7.539220807053416,5.367915643769924,4,3,4,10,0
62.27299868828403,83.48716885390144,7.848737224499937,8.931103808480497,1,2,8,4,1
62.33618039413735,64.489963499872,6.8767612664850954,9.14392580239316,1,1,0,9,0
67.1696897183815,68.01598792637071,6.054017089999743,5.274850819346887,3,1,4,8,0
75.99025726528951,84.85965620472096,6.241922090460555,6.245949416662417,5,2,8,6,1
72.27780074568463,80.98531596188859,8.064347817208304,8.627905759068776,1,2,0,8,1
66.64916560792167,88.96893641976712,8.487585006019705,8.367168606726462,5,3,8,5,1
79.47411578889518,81.30451569201374,8.695368931746998,5.830344587103698,1,1,7,5,0
60.57975442608167,77.73234413341886,8.684976156811135,5.942071955015196,2,1,3,5,0
66.68578594140872,58.7469907131237,4.983392346158059,6.667124462561219,4,0,10,3,0
69.65447373174767,69.70863212237734,7.120427614923682,7.1803534333595955,1,3,9,8,1
73.24279936868143,65.60809470726902,4.805061428088215,7.782146471886332,5,0,4,6,1
86.40703845572054,64.75958573516334,7.412503076315799,6.660111378063975,2,1,4,10,0
62.98695128633439,93.92042219009782,6.840111657278898,7.081406222599165,1,3,10,6,1
75.56937753654447,70.72390898667041,9.204832168618989,8.363619221601905,3,2,5,7,1
78.6965827544817,90.68186220708454,6.359849566526018,5.165074413007691,4,3,6,7,1
56.858016508799906,80.24554503989052,5.1204551870663115,6.135966249548093,1,2,7,9,1
79.30179407605753,86.79245214166593,5.257855914880031,8.210073136480485,2,2,7,10,1
61.82096494749166,75.10548372420769,8.536006348102603,9.028430769592397,3,3,10,7,1
57.60206371941118,78.07615538505436,7.776555735576184,7.302548489520498,2,2,1,5,1
92.95542149013333,74.70070775275455,5.0359501834507885,7.3945106836939205,2,0,8,6,1
93.62528132298237,62.80971951192178,4.945766072409486,5.482274051028992,3,1,6,8,0
87.33589392465845,83.89808461046022,8.215136396733337,7.013355650705546,2,2,3,5,1
67.18455076693482,66.23089449763424,4.8856439337302255,7.396777699047604,3,0,3,3,0
58.90688456025536,55.97263865725815,8.855858314238889,6.091117266356283,1,2,10,7,1
82.36932106048627,80.81889183628671,8.24308380392943,6.211594539272214,3,1,7,5,0
72.60609974958405,62.084427176281956,4.931148537402069,6.697778733970802,3,0,3,5,1
59.881529393791155,92.61834337411656,4.949639884651517,5.090320389999769,4,1,5,3,0
74.80707640445081,93.1571430801035,9.72918976605623,6.449356245124302,3,1,4,4,1
56.375540844608736,91.59457560881793,6.483635217507437,5.95151603148445,3,0,2,6,0
91.37281608315129,69.80634801021777,6.464403379454522,6.473738084800615,1,0,9,8,0
65.35119926400068,55.6182646611547,8.807837706464763,5.53892959318663,4,0,10,9,1
81.50089137415928,92.13274250350901,9.520417460134452,9.007372763329528,5,3,1,4,1
67.46844304357644,72.12736593269257,9.725805638261217,7.671166040993219,1,0,8,7,0
75.80272084711243,93.66619276174679,8.49290438187239,8.055960436150203,1,0,9,5,1
76.86841117373119,93.54479908357011,6.494175803313854,8.551270573733023,5,0,8,10,0
62.39417822102108,89.12037821869441,4.942553798502945,7.242989895180758,3,0,0,3,0
93.78338511058234,66.77795568278343,8.618878654415415,5.391141296393407,2,2,9,3,1
86.00531293444459,70.403909144077,7.459542523599767,7.416979438183465,4,3,2,10,0
92.57995766256757,89.04546686067428,6.748376649008975,7.640785031093956,2,1,7,6,1
90.79309401710594,67.6768802062511,9.303678241002102,8.354477633829486,5,0,5,4,0
78.9159991524434,61.7797098674437,5.089346656222602,6.942467958033557,1,2,4,9,1
91.87496940092467,77.27205049833401,7.110913052741553,5.574111362580037,1,2,4,6,1
58.53970008207678,92.44619096643123,4.560174317267321,6.27699157609426,4,2,5,10,1
62.83931449676581,82.84119186699891,6.98390140256887,6.633870333793858,1,1,6,5,0
56.80909155642152,77.8024468035746,4.798407361113738,7.906627585992205,1,0,0,10,1
